wd,ws,t,x,y
265.9,16,-210,-122.4562292,37.8228547
265.7,16,-209,-122.4562473,37.8228687
265.5,16,-208,-122.4562641,37.8228844
265.2,16,-207,-122.4562804,37.8229011
265,16.1,-206,-122.4562996,37.8229177
264.8,16.1,-205,-122.4563176,37.8229337
264.6,16.2,-204,-122.4563402,37.8229492
264.4,16.3,-203,-122.4563611,37.8229647
264.3,16.4,-202,-122.4563808,37.8229815
264.1,16.5,-201,-122.456402,37.8229991
264,16.5,-200,-122.4564236,37.8230164
263.9,16.7,-199,-122.4564451,37.8230346
263.9,16.7,-198,-122.4564686,37.8230518
263.8,16.8,-197,-122.4564911,37.8230682
263.8,16.9,-196,-122.456515,37.8230844
263.7,17,-195,-122.4565393,37.8230997
263.7,17.1,-194,-122.4565601,37.8231147
263.7,17.1,-193,-122.4565855,37.8231314
263.6,17.2,-192,-122.4566106,37.8231485
263.6,17.2,-191,-122.4566359,37.8231655
263.5,17.2,-190,-122.4566644,37.8231834
263.4,17.3,-189,-122.4566923,37.8231984
263.4,17.3,-188,-122.4567181,37.8232133
263.3,17.3,-187,-122.4567441,37.8232269
263.3,17.3,-186,-122.4567707,37.8232387
263.2,17.3,-185,-122.4567955,37.8232498
263.1,17.3,-184,-122.4568223,37.8232618
263.1,17.3,-183,-122.4568514,37.8232752
263,17.3,-182,-122.4568788,37.8232914
263,17.3,-181,-122.4569073,37.8233143
262.9,17.3,-180,-122.4569315,37.8233424
262.9,17.3,-179,-122.456957,37.8233753
262.8,17.3,-178,-122.4569809,37.8234067
262.7,17.3,-177,-122.4570029,37.823433
262.7,17.2,-176,-122.4570238,37.8234545
262.6,17.2,-175,-122.457042,37.8234706
262.6,17.2,-174,-122.4570559,37.8234819
262.5,17.2,-173,-122.4570707,37.8234878
262.5,17.2,-172,-122.457085,37.8234874
262.4,17.2,-171,-122.4570987,37.8234845
262.4,17.2,-170,-122.4571106,37.8234784
262.4,17.2,-169,-122.4571236,37.8234701
262.4,17.2,-168,-122.4571405,37.8234613
262.4,17.2,-167,-122.4571659,37.8234497
262.3,17.2,-166,-122.4571927,37.8234377
262.3,17.2,-165,-122.4572191,37.8234209
262.3,17.3,-164,-122.4572536,37.8234009
262.3,17.3,-163,-122.4572865,37.8233848
262.3,17.3,-162,-122.4573205,37.8233723
262.2,17.4,-161,-122.4573554,37.823364
262.2,17.4,-160,-122.4573907,37.8233584
262.2,17.5,-159,-122.4574248,37.8233512
262.1,17.5,-158,-122.4574552,37.8233423
262.1,17.6,-157,-122.457487,37.8233295
262,17.6,-156,-122.4575199,37.8233169
262,17.7,-155,-122.4575538,37.8233021
262,17.7,-154,-122.457592,37.8232859
261.9,17.8,-153,-122.4576238,37.8232722
261.9,17.8,-152,-122.4576625,37.8232559
261.9,17.9,-151,-122.4577014,37.823239
261.9,17.9,-150,-122.4577409,37.8232197
261.9,17.9,-149,-122.4577826,37.8231992
261.9,18,-148,-122.4578263,37.8231758
261.9,18,-147,-122.45787,37.8231502
262,18.1,-146,-122.4579198,37.8231229
262.1,18.1,-145,-122.4579688,37.8230912
262.2,18.1,-144,-122.4580227,37.8230529
262.3,18.2,-143,-122.4580776,37.8230116
262.4,18.2,-142,-122.4581338,37.8229691
262.6,18.2,-141,-122.4581889,37.8229295
262.7,18.2,-140,-122.4582457,37.8228915
262.9,18.2,-139,-122.4583,37.8228533
263,18.2,-138,-122.4583515,37.8228112
263.1,18.2,-137,-122.4584057,37.8227684
263.2,18.2,-136,-122.4584614,37.8227208
263.3,18.2,-135,-122.4585164,37.8226669
